version 2
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper alwaysApplyingWhenNonNull ()Lorg/springframework/boot/context/properties/PropertyMapper; 2 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/PropertyMapper$$Lambda+0x0000020c19455560
instanceKlass org/springframework/boot/context/properties/PropertyMapper$Source
instanceKlass org/springframework/boot/context/properties/PropertyMapper$SourceOperator
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/context/properties/PropertyMapper$$Lambda+0x0000020c19454f00
instanceKlass org/springframework/boot/context/properties/PropertyMapper
instanceKlass org/springframework/boot/util/LambdaSafe$InvocationResult
instanceKlass  @bci org/springframework/boot/autoconfigure/websocket/servlet/TomcatWebSocketServletWebServerCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory;)V 7 <appendix> argL0 ; # org/springframework/boot/autoconfigure/websocket/servlet/TomcatWebSocketServletWebServerCustomizer$$Lambda+0x0000020c194548c0
instanceKlass  @bci org/springframework/boot/util/LambdaSafe$Callbacks lambda$invoke$1 (Ljava/util/function/Consumer;Ljava/lang/Object;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/util/LambdaSafe$Callbacks$$Lambda+0x0000020c19454698
instanceKlass  @bci org/springframework/boot/util/LambdaSafe$Callbacks invoke (Ljava/util/function/Consumer;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/util/LambdaSafe$Callbacks$$Lambda+0x0000020c19454460
instanceKlass  @bci org/springframework/boot/web/server/WebServerFactoryCustomizerBeanPostProcessor postProcessBeforeInitialization (Lorg/springframework/boot/web/server/WebServerFactory;)V 23 <appendix> member <vmtarget> ; # org/springframework/boot/web/server/WebServerFactoryCustomizerBeanPostProcessor$$Lambda+0x0000020c19454228
instanceKlass org/springframework/boot/util/LambdaSafe$GenericTypeFilter
instanceKlass org/springframework/boot/util/LambdaSafe$Filter
instanceKlass org/springframework/boot/util/LambdaSafe$LambdaSafeCallback
instanceKlass jdk/internal/classfile/ClassElement
instanceKlass jdk/internal/classfile/ClassfileElement
instanceKlass jdk/internal/classfile/ClassBuilder
instanceKlass jdk/internal/classfile/ClassfileBuilder
instanceKlass org/springframework/boot/util/LambdaSafe
instanceKlass java/util/function/ObjIntConsumer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020c19450400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020c19450000
instanceKlass org/springframework/boot/ssl/DefaultSslBundleRegistry$RegisteredSslBundle
instanceKlass  @bci org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar registerBundles (Lorg/springframework/boot/ssl/SslBundleRegistry;)V 38 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar$$Lambda+0x0000020c1944ef90
instanceKlass  @bci org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar registerBundles (Lorg/springframework/boot/ssl/SslBundleRegistry;)V 32 <appendix> argL0 ; # org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar$$Lambda+0x0000020c1944ed50
instanceKlass  @bci org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar registerBundles (Lorg/springframework/boot/ssl/SslBundleRegistry;Ljava/util/Map;Ljava/util/function/Function;Ljava/util/function/Function;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar$$Lambda+0x0000020c1944eb18
instanceKlass  @cpi org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar 298 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020c1944dc00
instanceKlass  @bci org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar registerBundles (Lorg/springframework/boot/ssl/SslBundleRegistry;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar$$Lambda+0x0000020c1944e8d0
instanceKlass  @bci org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar registerBundles (Lorg/springframework/boot/ssl/SslBundleRegistry;)V 9 <appendix> argL0 ; # org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar$$Lambda+0x0000020c1944e690
instanceKlass org/springframework/boot/ssl/SslStoreBundle
instanceKlass org/springframework/boot/autoconfigure/ssl/PropertiesSslBundle
instanceKlass  @bci org/springframework/boot/autoconfigure/ssl/SslAutoConfiguration sslBundleRegistry (Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/ssl/DefaultSslBundleRegistry; 15 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/ssl/SslAutoConfiguration$$Lambda+0x0000020c1944e000
instanceKlass org/springframework/boot/autoconfigure/ssl/SslBundleProperties
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020c1944d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020c1944d400
instanceKlass org/springframework/boot/autoconfigure/ssl/SslProperties$Bundles$Watch$File
instanceKlass org/springframework/boot/autoconfigure/ssl/SslProperties$Bundles$Watch
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020c1944d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020c1944cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020c1944c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020c1944c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020c1944c000
instanceKlass org/springframework/boot/convert/DurationUnit
instanceKlass  @bci org/springframework/util/unit/DataSize parse (Ljava/lang/CharSequence;Lorg/springframework/util/unit/DataUnit;)Lorg/springframework/util/unit/DataSize; 24 <appendix> member <vmtarget> ; # org/springframework/util/unit/DataSize$$Lambda+0x0000020c19449fc8
instanceKlass org/springframework/util/unit/DataSize$DataSizeUtils
instanceKlass org/springframework/boot/convert/DataSizeUnit
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBinder getPropertyEditorInitializer ()Ljava/util/function/Consumer; 28 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/ConfigurationPropertiesBinder$$Lambda+0x0000020c19449988
instanceKlass org/springframework/beans/factory/annotation/BeanFactoryAnnotationUtils
instanceKlass org/springframework/boot/context/properties/ConversionServiceDeducer$ConverterBeans
instanceKlass org/springframework/boot/context/properties/ConversionServiceDeducer
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$1
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBindHandlerAdvisor
instanceKlass  @bci org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler lambda$getAttributeValue$1 (Ljava/lang/reflect/Method;Ljava/lang/String;)Ljava/lang/Object; 21 <appendix> member <vmtarget> ; # org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler$$Lambda+0x0000020c19448bd0
instanceKlass  @bci org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler getAttributeValue (Ljava/lang/reflect/Method;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler$$Lambda+0x0000020c19448988
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBinder getHandler ()Lorg/springframework/boot/context/properties/bind/handler/IgnoreTopLevelConverterNotFoundBindHandler; 26 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/ConfigurationPropertiesBinder$$Lambda+0x0000020c194484e0
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withBindMethod (Lorg/springframework/boot/context/properties/bind/BindMethod;)Lorg/springframework/boot/context/properties/bind/Bindable; 19 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda+0x0000020c19438c00
instanceKlass org/springframework/boot/context/properties/bind/Nested
instanceKlass org/springframework/boot/context/properties/NestedConfigurationProperty
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Undertow$Options
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Undertow$Threads
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Undertow$Accesslog
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Jetty$Threads
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Jetty$Accesslog
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Remoteip
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Mbeanregistry
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Resource
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Threads
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Accesslog
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Reactive$Session
instanceKlass org/springframework/boot/web/servlet/server/Encoding
instanceKlass org/springframework/boot/autoconfigure/web/ErrorProperties$Whitelabel
instanceKlass org/springframework/boot/web/servlet/WebListenerRegistrar
instanceKlass  @bci org/springframework/core/BridgeMethodResolver findBridgedMethod (Ljava/lang/reflect/Method;)Ljava/lang/reflect/Method; 51 <appendix> member <vmtarget> ; # org/springframework/core/BridgeMethodResolver$$Lambda+0x0000020c194459c8
instanceKlass  @bci org/springframework/core/BridgeMethodResolver findBridgedMethod (Ljava/lang/reflect/Method;)Ljava/lang/reflect/Method; 35 <appendix> member <vmtarget> ; # org/springframework/core/BridgeMethodResolver$$Lambda+0x0000020c19445790
instanceKlass org/springframework/boot/ssl/SslBundle
instanceKlass org/springframework/boot/web/servlet/server/CookieSameSiteSupplier
instanceKlass org/springframework/boot/web/server/ErrorPage
instanceKlass org/springframework/boot/web/server/SslStoreProvider
instanceKlass org/apache/coyote/AbstractProtocol
instanceKlass org/apache/coyote/ProtocolHandler
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatWebServer
instanceKlass org/apache/catalina/Engine
instanceKlass javax/management/NotificationEmitter
instanceKlass javax/management/NotificationBroadcaster
instanceKlass org/apache/catalina/Host
instanceKlass org/springframework/boot/web/embedded/tomcat/TldPatterns
instanceKlass org/apache/tomcat/jni/Library
instanceKlass org/apache/catalina/core/AprStatus
instanceKlass org/apache/catalina/core/AprLifecycleListener
instanceKlass org/springframework/boot/web/servlet/server/StaticResourceJars
instanceKlass org/springframework/boot/web/servlet/server/DocumentRoot
instanceKlass org/springframework/boot/web/servlet/server/Jsp
instanceKlass org/springframework/boot/web/server/MimeMappings$Mapping
instanceKlass org/springframework/boot/web/server/MimeMappings
instanceKlass org/springframework/boot/web/servlet/server/SessionStoreDirectory
instanceKlass org/springframework/boot/web/server/Cookie
instanceKlass org/springframework/boot/web/servlet/server/Session
instanceKlass org/apache/tomcat/JarScanFilter
instanceKlass org/springframework/boot/web/server/WebServer
instanceKlass org/apache/catalina/Context
instanceKlass org/apache/tomcat/ContextBind
instanceKlass org/apache/catalina/Loader
instanceKlass org/apache/tomcat/util/security/PermissionCheck
instanceKlass org/apache/juli/WebappProperties
instanceKlass org/apache/tomcat/InstrumentableClassLoader
instanceKlass org/apache/catalina/LifecycleListener
instanceKlass org/apache/catalina/WebResourceRoot
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020c19438800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020c19438400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020c19438000
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatProtocolHandlerCustomizer
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatContextCustomizer
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatConnectorCustomizer
instanceKlass org/springframework/ui/context/Theme
instanceKlass org/springframework/ui/context/support/ResourceBundleThemeSource
instanceKlass org/springframework/ui/context/HierarchicalThemeSource
instanceKlass org/springframework/ui/context/support/UiApplicationContextUtils
instanceKlass org/springframework/context/support/MessageSourceSupport
instanceKlass org/springframework/context/HierarchicalMessageSource
instanceKlass org/springframework/data/projection/MethodInterceptorFactory
instanceKlass  @bci org/springframework/data/projection/ProxyProjectionFactory <init> ()V 16 <appendix> argL0 ; # org/springframework/data/projection/ProxyProjectionFactory$$Lambda+0x0000020c194356b0
instanceKlass org/springframework/data/projection/DefaultMethodInvokingMethodInterceptor
instanceKlass org/springframework/data/util/NullableWrapper
instanceKlass  @bci org/springframework/data/util/Streamable map (Ljava/util/function/Function;)Lorg/springframework/data/util/Streamable; 8 <appendix> member <vmtarget> ; # org/springframework/data/util/Streamable$$Lambda+0x0000020c19435028
instanceKlass  @bci org/springframework/data/util/NullableWrapperConverters$AbstractWrapperTypeConverter getConvertibleTypes ()Ljava/util/Set; 7 <appendix> argL0 ; # org/springframework/data/util/NullableWrapperConverters$AbstractWrapperTypeConverter$$Lambda+0x0000020c19434de8
instanceKlass  @bci org/springframework/data/util/Streamable of (Ljava/lang/Iterable;)Lorg/springframework/data/util/Streamable; 12 <appendix> member <vmtarget> ; # org/springframework/data/util/Streamable$$Lambda+0x0000020c19434aa0
instanceKlass org/springframework/data/util/NullableWrapperConverters$WrapperType
instanceKlass org/springframework/data/util/NullableWrapperConverters$AbstractWrapperTypeConverter
instanceKlass com/google/common/base/Optional
instanceKlass org/springframework/data/util/NullableWrapperConverters
instanceKlass  @bci org/springframework/data/projection/ProxyProjectionFactory <clinit> ()V 21 <appendix> member <vmtarget> ; # org/springframework/data/projection/ProxyProjectionFactory$$Lambda+0x0000020c194329a0
instanceKlass org/springframework/data/convert/Jsr310Converters
instanceKlass org/springframework/data/projection/ProjectionInformation
instanceKlass org/springframework/data/projection/ProxyProjectionFactory
instanceKlass org/springframework/data/projection/ProjectionFactory
instanceKlass org/springframework/web/ErrorResponse
instanceKlass org/springframework/web/method/annotation/ModelAttributeMethodProcessor
instanceKlass org/springframework/web/method/support/HandlerMethodReturnValueHandler
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020c1942d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020c1942d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020c1942d000
instanceKlass io/micrometer/observation/GlobalObservationConvention
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryCustomizer
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/data/MetricsRepositoryMethodInvocationListenerBeanPostProcessor$MetricsRepositoryFactoryCustomizer
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/data/RepositoryMetricsAutoConfiguration metricsRepositoryMethodInvocationListenerBeanPostProcessor (Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/actuate/autoconfigure/metrics/data/MetricsRepositoryMethodInvocationListenerBeanPostProcessor; 10 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/metrics/data/RepositoryMetricsAutoConfiguration$$Lambda+0x0000020c19428a20
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020c1942cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020c1942c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020c1942c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020c1942c000
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MeterRegistryCustomizer
instanceKlass org/springframework/core/MethodClassKey
instanceKlass org/springframework/transaction/interceptor/TransactionalProxy
instanceKlass org/springframework/boot/actuate/health/HealthEndpointGroupsPostProcessor
instanceKlass org/springframework/transaction/interceptor/TransactionAttributeSourcePointcut$TransactionAttributeSourceClassFilter
instanceKlass org/springframework/aop/TrueClassFilter
instanceKlass org/springframework/aop/support/StaticMethodMatcher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020c19425000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020c19424c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020c19424800
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$ReactiveTransactionSupport
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$CoroutinesInvocationCallback
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$ThrowableHolder
instanceKlass org/springframework/transaction/TransactionStatus
instanceKlass org/springframework/transaction/SavepointManager
instanceKlass org/springframework/transaction/TransactionExecution
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$TransactionInfo
instanceKlass org/springframework/core/ReactiveAdapterRegistry
instanceKlass java/io/ObjectOutput
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectInput
instanceKlass org/aopalliance/intercept/MethodInvocation
instanceKlass org/aopalliance/intercept/Invocation
instanceKlass org/aopalliance/intercept/Joinpoint
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$InvocationCallback
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020c19424400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020c19424000
instanceKlass org/springframework/transaction/annotation/JtaTransactionAnnotationParser
instanceKlass org/springframework/transaction/annotation/SpringTransactionAnnotationParser
instanceKlass org/springframework/transaction/annotation/TransactionAnnotationParser
instanceKlass jakarta/transaction/Transactional
instanceKlass org/springframework/transaction/interceptor/TransactionAttribute
instanceKlass org/springframework/transaction/interceptor/AbstractFallbackTransactionAttributeSource
instanceKlass io/micrometer/core/annotation/TimedSet
instanceKlass org/aspectj/weaver/JoinPointSignature
instanceKlass org/aspectj/weaver/JoinPointSignatureIterator
instanceKlass org/aspectj/weaver/patterns/AbstractPatternNodeVisitor
instanceKlass org/aspectj/weaver/patterns/TypePattern$MatchKind
instanceKlass org/aspectj/weaver/patterns/IVerificationRequired
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass sun/net/www/MessageHeader
instanceKlass  @bci sun/net/www/protocol/jrt/JavaRuntimeURLConnection <clinit> ()V 0 <appendix> argL0 ; # sun/net/www/protocol/jrt/JavaRuntimeURLConnection$$Lambda+0x0000020c192ee888
instanceKlass org/aspectj/apache/bcel/classfile/InnerClass
instanceKlass org/aspectj/apache/bcel/classfile/LocalVariable
instanceKlass org/aspectj/apache/bcel/classfile/CodeException
instanceKlass org/aspectj/weaver/TypeVariable
instanceKlass org/aspectj/weaver/tools/JoinPointMatch
instanceKlass org/aspectj/weaver/reflect/ShadowMatchImpl
instanceKlass org/aspectj/weaver/patterns/ExposedState
instanceKlass org/aspectj/apache/bcel/classfile/annotation/NameValuePair
instanceKlass org/aspectj/apache/bcel/classfile/Utility
instanceKlass org/aspectj/apache/bcel/classfile/annotation/ElementValue
instanceKlass org/aspectj/apache/bcel/ExceptionConstants
instanceKlass org/aspectj/apache/bcel/ConstantsInitializer
instanceKlass org/aspectj/apache/bcel/generic/Type
instanceKlass org/aspectj/apache/bcel/Constants
instanceKlass org/aspectj/apache/bcel/classfile/Attribute
instanceKlass org/aspectj/apache/bcel/classfile/AttributeUtils
instanceKlass org/aspectj/apache/bcel/classfile/annotation/AnnotationGen
instanceKlass org/aspectj/apache/bcel/classfile/Modifiers
instanceKlass org/aspectj/apache/bcel/classfile/SimpleConstant
instanceKlass org/aspectj/apache/bcel/classfile/Constant
instanceKlass org/aspectj/apache/bcel/classfile/ConstantPool
instanceKlass org/aspectj/apache/bcel/classfile/Node
instanceKlass org/aspectj/apache/bcel/classfile/ClassParser
instanceKlass org/aspectj/weaver/reflect/Java15GenericSignatureInformationProvider
instanceKlass org/aspectj/weaver/reflect/Java14GenericSignatureInformationProvider
instanceKlass org/aspectj/weaver/MemberImpl
instanceKlass org/aspectj/weaver/Shadow
instanceKlass org/aspectj/weaver/tools/DefaultMatchingContext
instanceKlass org/aspectj/weaver/patterns/FastMatchInfo
instanceKlass org/aspectj/weaver/tools/MatchingContext
instanceKlass org/aspectj/weaver/internal/tools/PointcutExpressionImpl
instanceKlass org/aspectj/weaver/IntMap
instanceKlass org/aspectj/weaver/patterns/Bindings
instanceKlass org/aspectj/weaver/patterns/SimpleScope
instanceKlass org/aspectj/bridge/ISourceLocation
instanceKlass org/aspectj/weaver/tools/PointcutParser$1
instanceKlass org/aspectj/weaver/reflect/JavaLangTypeToResolvedTypeConverter
instanceKlass org/aspectj/weaver/reflect/ReflectionBasedReferenceTypeDelegate
instanceKlass org/aspectj/weaver/reflect/GenericSignatureInformationProvider
instanceKlass org/aspectj/weaver/reflect/ReflectionBasedReferenceTypeDelegateFactory
instanceKlass org/aspectj/weaver/patterns/FormalBinding
instanceKlass org/aspectj/weaver/ast/ASTNode
instanceKlass org/aspectj/weaver/patterns/PatternNodeVisitor
instanceKlass org/aspectj/weaver/patterns/BindingPattern
instanceKlass org/aspectj/weaver/patterns/BasicToken
instanceKlass org/aspectj/weaver/patterns/BasicTokenSource
instanceKlass org/aspectj/weaver/patterns/ITokenSource
instanceKlass org/aspectj/weaver/patterns/IToken
instanceKlass org/aspectj/weaver/patterns/ISignaturePattern
instanceKlass org/aspectj/weaver/patterns/PatternNode
instanceKlass org/aspectj/weaver/IHasSourceLocation
instanceKlass org/aspectj/weaver/patterns/PatternParser
instanceKlass org/aspectj/weaver/reflect/PointcutParameterImpl
instanceKlass org/aspectj/weaver/tools/ContextBasedMatcher
instanceKlass org/springframework/aop/aspectj/AspectJExpressionPointcut$BeanPointcutDesignatorHandler
instanceKlass org/aspectj/apache/bcel/util/ClassLoaderRepository
instanceKlass org/aspectj/weaver/AnnotationAJ
instanceKlass org/aspectj/apache/bcel/util/ClassLoaderReference
instanceKlass org/aspectj/apache/bcel/util/Repository
instanceKlass org/aspectj/weaver/reflect/Java15AnnotationFinder
instanceKlass org/aspectj/weaver/reflect/ArgNameFinder
instanceKlass org/aspectj/weaver/reflect/AnnotationFinder
instanceKlass org/aspectj/weaver/reflect/ReflectionWorld$ExceptionBasedMessageHandler
instanceKlass org/aspectj/weaver/World$AspectPrecedenceCalculator
instanceKlass org/aspectj/util/FuzzyBoolean
instanceKlass org/aspectj/weaver/ResolvedType$FieldGetter
instanceKlass org/aspectj/weaver/ResolvedType$PointcutGetter
instanceKlass org/aspectj/weaver/ResolvedType$MethodGetterIncludingItds
instanceKlass org/aspectj/weaver/ResolvedType$MethodGetter
instanceKlass org/aspectj/weaver/UnresolvedType$TypeKind
instanceKlass org/aspectj/weaver/TypeFactory
instanceKlass org/aspectj/weaver/ResolvedMember
instanceKlass org/aspectj/weaver/Member
instanceKlass org/aspectj/weaver/Iterators$Getter
instanceKlass org/aspectj/weaver/TypeVariableReference
instanceKlass org/aspectj/bridge/IMessage$Kind$1
instanceKlass org/aspectj/bridge/IMessage$Kind
instanceKlass org/aspectj/weaver/Lint$Kind
instanceKlass org/aspectj/weaver/Lint
instanceKlass org/aspectj/weaver/CrosscuttingMembersSet
instanceKlass org/aspectj/weaver/World$TypeMap
instanceKlass org/aspectj/bridge/IMessageHandler$1
instanceKlass org/aspectj/bridge/MessageWriter
instanceKlass org/aspectj/weaver/tools/AbstractTrace
instanceKlass org/aspectj/weaver/tools/Trace
instanceKlass org/aspectj/weaver/tools/TraceFactory
instanceKlass org/aspectj/weaver/ReferenceTypeDelegate
instanceKlass org/aspectj/bridge/IMessageHandler
instanceKlass org/aspectj/bridge/IMessage
instanceKlass org/aspectj/weaver/UnresolvedType
instanceKlass org/aspectj/weaver/TypeVariableDeclaringElement
instanceKlass org/aspectj/weaver/tools/Traceable
instanceKlass org/aspectj/weaver/AnnotatedElement
instanceKlass org/aspectj/weaver/WeakClassLoaderReference
instanceKlass org/aspectj/weaver/tools/TypePatternMatcher
instanceKlass org/aspectj/weaver/ISourceContext
instanceKlass org/aspectj/weaver/patterns/IScope
instanceKlass org/aspectj/weaver/reflect/IReflectionWorld
instanceKlass org/aspectj/weaver/World
instanceKlass org/aspectj/weaver/Dump$INode
instanceKlass org/aspectj/weaver/tools/PointcutExpression
instanceKlass org/aspectj/weaver/tools/PointcutParameter
instanceKlass org/aspectj/weaver/tools/PointcutParser
instanceKlass org/springframework/aop/IntroductionAdvisor
instanceKlass org/springframework/aop/IntroductionInfo
instanceKlass org/springframework/aop/framework/autoproxy/ProxyCreationContext
instanceKlass org/springframework/transaction/annotation/TransactionManagementConfigurer
instanceKlass org/springframework/beans/factory/annotation/InjectionMetadata$InjectedElement
instanceKlass org/springframework/aop/aspectj/AspectJPointcutAdvisor
instanceKlass io/micrometer/observation/Observation$Scope
instanceKlass io/micrometer/observation/annotation/Observed
instanceKlass io/micrometer/common/lang/Nullable
instanceKlass io/micrometer/core/instrument/AbstractTimerBuilder
instanceKlass io/micrometer/core/instrument/LongTaskTimer$Sample
instanceKlass io/micrometer/core/instrument/Timer$Sample
instanceKlass io/micrometer/common/annotation/AnnotationHandler
instanceKlass org/aspectj/lang/annotation/DeclareParents
instanceKlass org/springframework/aop/aspectj/AspectJProxyUtils
instanceKlass org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$1
instanceKlass org/springframework/aop/aspectj/annotation/InstantiationModelAwarePointcutAdvisorImpl$1
instanceKlass org/springframework/aop/aspectj/annotation/InstantiationModelAwarePointcutAdvisorImpl
instanceKlass org/springframework/aop/aspectj/InstantiationModelAwarePointcutAdvisor
instanceKlass org/aspectj/util/TypeSafeEnum
instanceKlass org/aspectj/weaver/tools/ShadowMatch
instanceKlass org/aspectj/weaver/tools/PointcutDesignatorHandler
instanceKlass org/springframework/aop/support/AbstractExpressionPointcut
instanceKlass org/springframework/aop/support/ExpressionPointcut
instanceKlass org/springframework/aop/IntroductionAwareMethodMatcher
instanceKlass org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory$AspectJAnnotation
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils findAnnotation (Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 52 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x0000020c193e3a58
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils getAnnotation (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 48 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x0000020c193e3808
instanceKlass  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory getAdvisorMethods (Ljava/lang/Class;)Ljava/util/List; 15 <appendix> member <vmtarget> ; # org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda+0x0000020c193e35e0
instanceKlass org/springframework/aop/aspectj/annotation/LazySingletonAspectInstanceFactoryDecorator
instanceKlass org/springframework/aop/aspectj/annotation/BeanFactoryAspectInstanceFactory
instanceKlass org/aspectj/internal/lang/reflect/PerClauseImpl
instanceKlass org/springframework/aop/aspectj/annotation/AspectMetadata$1
instanceKlass org/aspectj/lang/reflect/DeclarePrecedence
instanceKlass org/aspectj/internal/lang/annotation/ajcDeclarePrecedence
instanceKlass io/micrometer/core/instrument/Counter$Builder
instanceKlass io/micrometer/core/annotation/Counted
instanceKlass org/aspectj/lang/ProceedingJoinPoint
instanceKlass org/aspectj/lang/JoinPoint
instanceKlass org/aspectj/lang/annotation/DeclarePrecedence
instanceKlass org/aspectj/lang/reflect/Advice
instanceKlass org/aspectj/lang/reflect/Pointcut
instanceKlass org/aspectj/lang/reflect/PerClause
instanceKlass org/aspectj/internal/lang/reflect/AjTypeImpl
instanceKlass org/aspectj/lang/reflect/AjType
instanceKlass org/aspectj/lang/reflect/AjTypeSystem
instanceKlass org/springframework/aop/aspectj/annotation/AspectMetadata
instanceKlass org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler
